################################################################################
#  Database File:   Panzer IV D, German Medium Tank                            #
#  Revision Info:   Revision Ia, Jan. 19, 2005                                 #
#  Created By:      Johanna W. & Michael R.                                   #
#  Comments:        Original data file for Korps - Modify with pleasure        #
################################################################################

[Pz_IV_D]

# Specifications
LONG_NAME           = PzKpfw IV Ausf D
SHORT_NAME          = PzIVD
ORIGIN              = German
DESIGNATION         = Medium Tank
WEIGHT              = 20.0
LENGTH              = 5.92
WIDTH               = 2.84
HEIGHT              = 2.68
SPECIAL_CASE        = NA

# Motor/Speed Control Data
MOTOR               = HL120TRM
MAX_SPEED           = 42.0
STEERING            = DIFF
TURNING_CIRCLE      = 9.0
SUSPENSION_EFF      = 0.95
GEARS_FORWARD       = 6
GEARS_REVERSE       = 1
GEAR1_MAX_SPEED     = 4.7
GEAR2_MAX_SPEED     = 9.0
GEAR3_MAX_SPEED     = 15.2
GEAR4_MAX_SPEED     = 23.0
GEAR5_MAX_SPEED     = 32.6
GEAR6_MAX_SPEED     = 42.0
GEAR1_ATTAIN_TIME   = 1.0
GEAR2_ATTAIN_TIME   = 4.0
GEAR3_ATTAIN_TIME   = 11.25
GEAR4_ATTAIN_TIME   = 27.75
GEAR5_ATTAIN_TIME   = 72.0
GEAR6_ATTAIN_TIME   = 125.0

# Crew Data
CREW_COUNT          = 5
CREW1_NAME          = Commander
CREW1_ATTACH        = TURRET1
CREW2_NAME          = Gunner
CREW2_ATTACH        = TURRET1
CREW3_NAME          = Loader
CREW3_ATTACH        = TURRET1
CREW4_NAME          = Driver
CREW4_ATTACH        = HULL
CREW5_NAME          = Radio Operator
CREW5_ATTACH        = HULL
FEED_ROUTINE_COUNT  = 8
FEED_ROUTINE_1      = 1:5H1M 2:2M3L4L           # Order Receive Routine
FEED_ROUTINE_2      = 1:1H2L 2:5M3L4L           # Command Crew Routine
FEED_ROUTINE_3      = 1:2H 2:3H 3:1H            # Main Gun Routine
FEED_ROUTINE_4      = 1:3H 2:2H 3:1H            # Main Loader Routine
FEED_ROUTINE_5      = 1:3M 2:2M 3:1M            # Main MGs Routine
FEED_ROUTINE_6      = 1:4H 2:5L                 # Driver Routine
FEED_ROUTINE_7      = 1:5M 2:4L                 # Hull Machine Gun Routine
FEED_ROUTINE_8      = 1:1H 2:3M2M               # Spotting Routine

ORDER_RECIEVED_BY   = FEED_ROUTINE_1
ORDER_COMMANDED_BY  = FEED_ROUTINE_2
SPOTTING_BY         = FEED_ROUTINE_8
DRIVING_BY          = FEED_ROUTINE_6

# Devices (Turret & Optics) Data
TURRET_COUNT        = 1
