################################################################################
#  Database File:   German Weapon Table                                        #
#  Revision Info:   Revision Ia, Jan. 19, 2005                                 #
#  Created By:      Johanna W. & Michael R.                                   #
#  Comments:        Original data file for Korps - Modify with pleasure.       #
################################################################################

#------------------------------------------------------------------------------#
#                                     Guns                                     #
#------------------------------------------------------------------------------#

# German hull-mounted machine gun
[DE7.92MG34]
DESIGNATION         = 7.92mm MG34
AUTOMATIC_EJECT     = FALSE
CLIP_SIZE           = 75
CLIP_FIRING_RPM     = 850.0
CLIP_STD_BURST      = 10
A6_FIRED            = DEMG
BARREL_RECOIL       = 0.0125

# Czech hull-mounted machine gun (35t/38t)
[DE7.92MG37]
DESIGNATION         = 7.92mm MG37(t)
AUTOMATIC_EJECT     = FALSE
CLIP_SIZE           = 75
CLIP_FIRING_RPM     = 850.0
CLIP_STD_BURST      = 10
A6_FIRED            = DEMG
BARREL_RECOIL       = 0.0125

# PzII main gun
[DE2.0KwK30]
DESIGNATION         = 2.0cm KwK30 L/55
AUTOMATIC_EJECT     = FALSE
CLIP_SIZE           = 10
CLIP_FIRING_RPM     = 280.0
CLIP_STD_BURST      = 5
A1_FIRED            = DE2.0PzGr
A2_FIRED            = DE2.0SpGr
A3_FIRED            = DE2.0PzGr40
BARREL_RECOIL       = 0.25

# German 3.7cm ATG
[DE3.7PaK]
DESIGNATION         = 3.7cm PaK L/45
A1_FIRED            = DE3.7PzGr
A2_FIRED            = DE3.7SpGr18
A3_FIRED            = DE3.7SpGr40
A4_FIRED            = DE3.7StielGr41
BARREL_RECOIL       = 0.27

# Czech 3.7cm ATG
[DE3.7PaK37t]
DESIGNATION         = 3.7cm PaK37(t) L/47.8
A1_FIRED            = DE3.7PzGr37tumg
A2_FIRED            = DE3.7SpGr37t
BARREL_RECOIL       = 0.25

# Polish 3.7cm ATG
[DE3.7PaK36p]
DESIGNATION         = 3.7cm PaK36(p) L/45
A1_FIRED            = DE3.7PzGr36p
A2_FIRED            = DE3.7SpGr36p
BARREL_RECOIL       = 0.25

# PzIII main gun
[DE3.7KwK36]
DESIGNATION         = 3.7cm KwK36 L/45
